nohup: ignoring input

 SADE algorithm is used: 

 pool_rate: 6 
 SelectedSize: 12 
 PoolSize: 24 
 radioactivity: 0.200000 
 local_radioactivity: 0.200000 
 gradient: 0 
 cross_rate: 0.500000 
 mutation_rate: 0.500000 
 mutagen_rate: 2000.000000 

 ++       23 OBJs: -0.69389 TMP: -0.69389 
  -8.0164   5.7218 ++       26 OBJs: -0.47513 TMP: -0.47513 
@@@ ID 14876 : -2.048087 for    0.983128   -5.49975
@@@ ID 14877 : -0.629856 for     8.88722   -1.51078
@@@ ID 14878 : -1.885382 for    -7.23539   0.619299
@@@ ID 14879 : -0.791083 for     5.30072  -0.463917
@@@ ID 14880 : -1.979006 for    0.700276   -3.75569
@@@ ID 14881 : -2.058271 for    -10.6782   -3.03817
@@@ ID 14882 : -0.506776 for    -1.80336 1.13635e-322
@@@ ID 14883 : -2.044831 for    -4.31666    -4.6654
@@@ ID 14884 : -0.671532 for   -0.222989  -0.609155
@@@ ID 14885 : -1.818541 for    -6.24897          0
@@@ ID 14886 : -0.582416 for     2.53355  -0.541608
@@@ ID 14887 : -0.635602 for     5.61281  -0.776324
@@@ ID 14888 : -0.835758 for     1.98915    5.91352
@@@ ID 14889 : -1.978116 for    -4.84379   -2.44022
@@@ ID 14890 : -1.947837 for    -4.73581   -2.20551
@@@ ID 14891 : -0.635729 for          10   -1.70803
@@@ ID 14892 : -0.835809 for     5.31597     6.0689
@@@ ID 14893 : -2.055190 for     8.88599   -4.79829
@@@ ID 14894 : -0.836202 for     5.65142 1.13635e-322
@@@ ID 14895 : -1.967727 for    -7.44461   0.156649
@@@ ID 14896 : -2.044915 for    -4.31657   -4.67163
@@@ ID 14897 : -1.947879 for    -4.74032   -2.20206
@@@ ID 14898 : -2.056669 for    -9.78907   -1.47868
@@@ ID 14899 : -0.835764 for     2.55412    5.99628
@@@ ID 14900 : -0.835736 for    0.507285    3.96816
@@@ ID 14901 : -2.032362 for    -2.60593   -4.90011
@@@ ID 14902 : -0.835724 for          10   -1.15864
@@@ ID 14903 : -0.835827 for          10   0.240084
@@@ ID 14904 : -1.884754 for    -3.71484   -2.51009
@@@ ID 14905 : -2.055286 for     9.42796   -4.84848
@@@ ID 14906 : -0.840115 for     3.43297 1.13635e-322
@@@ ID 14907 : -2.045057 for    -4.31654   -4.68228
@@@ ID 14908 : -0.634254 for     5.60527  -0.777343
@@@ ID 14909 : -0.835827 for          10    2.18774
@@@ ID 14910 : -1.062945 for     4.55244   -1.47643
@@@ ID 14911 : -1.942414 for     3.04307   -2.95558
@@@ ID 14912 : -0.693372 for    -4.41739   0.590246
@@@ ID 14913 : -0.635984 for      9.1607    -1.5094
@@@ ID 14914 : -2.031254 for    -8.39738  -0.120042
@@@ ID 14915 : -0.522753 for     8.24814   -1.59771
@@@ ID 14916 : -1.046532 for     8.89677   -1.95682
@@@ ID 14917 : -2.058053 for      7.2374   -7.67796
@@@ ID 14918 : -0.789707 for     2.20944 1.13635e-322
@@@ ID 14919 : -1.181560 for     4.51654    -1.5532
@@@ ID 14920 : -0.521921 for      8.2557   -1.60484
@@@ ID 14921 : -0.835827 for          10   0.238507
@@@ ID 14922 : -0.517100 for     2.15681  -0.619299
@@@ ID 14923 : -0.835853 for     4.56056    1.03894
@@@ ID 14924 : -0.627175 for          10   -1.79788
@@@ ID 14925 : -2.053643 for    -10.5766   0.311837
@@@ ID 14926 : -0.835820 for     9.07648  -0.270804
@@@ ID 14927 : -0.662338 for   -0.915803  -0.619299
@@@ ID 14928 : -0.835852 for          10  -0.862948
@@@ ID 14929 : -0.835747 for     1.28319    6.32246
@@@ ID 14930 : -0.835801 for     7.44222 1.13635e-322
@@@ ID 14931 : -0.744209 for    -1.11468  -0.720227
@@@ ID 14932 : -2.031486 for    -8.40485  -0.121233
@@@ ID 14933 : -2.031629 for     -8.4077  -0.123746
@@@ ID 14934 : -1.706236 for    -3.50667   -1.89272
@@@ ID 14935 : -2.058411 for     8.04056   -11.0033
@@@ ID 14936 : -0.835840 for          10  -0.738324
@@@ ID 14937 : -0.826190 for          10   -1.47767
@@@ ID 14938 : -0.835609 for          10   -1.35215
@@@ ID 14939 : -1.700181 for   -0.915803   -2.14464
@@@ ID 14940 : -0.835857 for     9.81709  -0.862948
@@@ ID 14941 : -0.635663 for     3.32547  -0.545234
@@@ ID 14942 : -0.603634 for    -0.52344 1.13635e-322
@@@ ID 14943 : -0.835828 for     9.49285 -0.0623791
@@@ ID 14944 : -2.058265 for    -9.97688   -3.69904
@@@ ID 14945 : -0.835841 for     5.30906   0.978408
@@@ ID 14946 : -0.835827 for     9.72119    5.82894
@@@ ID 14947 : -0.836351 for     3.36265   0.360113
@@@ ID 14948 : -0.608904 for    -0.80663  0.0893094
@@@ ID 14949 : -0.825751 for    -5.03725    3.80135
@@@ ID 14950 : -0.516953 for     3.06433  -0.720227
@@@ ID 14951 : -2.057162 for    -3.62443   -7.52122
@@@ ID 14952 : -0.835763 for     2.48213     9.8438
@@@ ID 14953 : -1.512985 for    -1.79193   -1.75113
@@@ ID 14954 : -0.600866 for   -0.591766 1.13635e-322
@@@ ID 14955 : -1.406367 for    -1.55052   -1.49226
@@@ ID 14956 : -0.834724 for     5.33799  -0.212596
@@@ ID 14957 : -1.577635 for    -5.30995  -0.120042
@@@ ID 14958 : -2.055991 for    -7.37624   -3.55389
@@@ ID 14959 : -0.529257 for    0.920247  -0.619299
@@@ ID 14960 : -0.835786 for     4.13073    5.96234
@@@ ID 14961 : -2.058182 for      3.8284   -8.41227
@@@ ID 14962 : -0.835784 for     3.46731    3.16123
@@@ ID 14963 : -2.053201 for     9.96869   -4.13964
@@@ ID 14964 : -0.834233 for    -1.05909   0.979413
@@@ ID 14965 : -0.624450 for     1.76213  -0.353563
@@@ ID 14966 : -0.835777 for     6.61168 1.13635e-322
@@@ ID 14967 : -1.506210 for    -5.71015   0.417776
@@@ ID 14968 : -0.835535 for    -4.19488    5.56814
@@@ ID 14969 : -1.577314 for    -5.31473  -0.114856
@@@ ID 14970 : -0.514307 for     1.99229  -0.669763
@@@ ID 14971 : -0.835739 for    0.345712    3.16123
@@@ ID 14972 : -1.564402 for    -5.27579  -0.120042
@@@ ID 14973 : -0.835808 for     4.94247    3.17525
@@@ ID 14974 : -2.041567 for      7.8882   -3.53743
@@@ ID 14975 : -0.524103 for      3.6435  -0.978408
@@@ ID 14976 : -2.055653 for     9.01442   -5.11804
@@@ ID 14977 : -0.835750 for     1.41173     5.7367
@@@ ID 14978 : -0.562347 for    -1.24646 1.13635e-322
@@@ ID 14979 : -0.835842 for     2.48542    1.22593
@@@ ID 14980 : -0.523388 for    0.912669  -0.613557
@@@ ID 14981 : -0.586631 for     2.54396  -0.539414
@@@ ID 14982 : -0.523914 for    0.929205  -0.615891
@@@ ID 14983 : -2.058018 for    -8.33973   -4.39118
@@@ ID 14984 : -0.524909 for   -0.564467  -0.291979
@@@ ID 14985 : -2.053786 for     4.26868   -4.41044
@@@ ID 14986 : -1.043421 for     3.03788    -1.1085
@@@ ID 14987 : -0.513832 for     1.52586  -0.489204
@@@ ID 14988 : -0.752133 for    -3.75328 -0.0600209
@@@ ID 14989 : -2.029580 for   -0.970417   -5.06514
@@@ ID 14990 : -1.296106 for    -4.82271 1.13635e-322
@@@ ID 14991 : -0.835044 for    -1.33876    1.66706
@@@ ID 14992 : -0.837088 for     3.63258 -0.00201443
@@@ ID 14993 : -0.983873 for          10   -2.20142
@@@ ID 14994 : -2.057569 for     4.18384   -7.02512
@@@ ID 14995 : -0.484848 for     -1.4203  -0.336789
@@@ ID 14996 : -0.835775 for     3.43296    8.60506
@@@ ID 14997 : -0.835828 for     8.88751   0.666792
@@@ ID 14998 : -0.835780 for      3.7447    5.45994
@@@ ID 14999 : -1.934058 for    -1.81767    -3.4226
@@@ ID 15000 : -0.835550 for    -1.77192    3.16123
@@@ ID 15001 : -2.041734 for    -3.18839    -5.1591
@@@ ID 15002 : -0.835828 for     9.94908 1.13635e-322
@@@ ID 15003 : -1.164468 for    -0.78432   -1.10789
@@@ ID 15004 : -2.057777 for    0.706952    -8.4478
@@@ ID 15005 : -0.599506 for   -0.597671 -0.00581511
@@@ ID 15006 : -1.053034 for     3.02872    -1.1123
@@@ ID 15007 : -1.133948 for     4.58287   -1.34663
@@@ ID 15008 : -1.055177 for      3.7901   -1.41528
@@@ ID 15009 : -0.835727 for  -0.0685563    2.99283
@@@ ID 15010 : -1.544284 for    -3.63009   -1.40452
@@@ ID 15011 : -0.835341 for    -2.18619    2.99283
@@@ ID 15012 : -0.842960 for     2.80692 9.38725e-323
@@@ ID 15013 : -2.014206 for   -0.317948   -4.61589
@@@ ID 15014 : -0.660297 for     1.08999 1.13635e-322
@@@ ID 15015 : -0.835827 for     9.91163    2.35539
@@@ ID 15016 : -0.835553 for     -1.7666    3.16536
@@@ ID 15017 : -0.835828 for     9.94657  0.0103592
@@@ ID 15018 : -0.835764 for     2.46626    4.93384
@@@ ID 15019 : -0.517091 for   -0.676127  -0.306779
@@@ ID 15020 : -2.058423 for    -9.15861   -10.8418
@@@ ID 15021 : -0.835654 for    -1.52542    4.74184
@@@ ID 15022 : -1.564111 for    -1.20472    -1.7113
@@@ ID 15023 : -1.537891 for    -1.06936   -1.58934
@@@ ID 15024 : -1.881786 for   -0.452257   -3.11582
@@@ ID 15025 : -0.835390 for   -0.559483    1.48399
@@@ ID 15026 : -1.943809 for    -7.04203 1.13635e-322
@@@ ID 15027 : -1.970165 for   -0.920892   -3.90472
@@@ ID 15028 : -2.058220 for     2.11926   -8.62574
@@@ ID 15029 : -1.303008 for    -4.83166 -0.00386075
@@@ ID 15030 : -1.288233 for    -4.81905  0.0101437
@@@ ID 15031 : -0.835698 for   -0.217716    2.37092
@@@ ID 15032 : -0.815238 for     -2.8486    1.58268
@@@ ID 15033 : -0.835699 for   -0.670623    3.16536
@@@ ID 15034 : -0.835781 for     3.27627    3.16123
@@@ ID 15035 : -0.701502 for     1.52586 1.03754e-322
@@@ ID 15036 : -0.835758 for     1.09793    2.85445
@@@ ID 15037 : -0.625679 for     2.61192  -0.286305
@@@ ID 15038 : -1.747520 for    -5.95735 1.13635e-322
@@@ ID 15039 : -0.630497 for     1.44274   -0.15708
@@@ ID 15040 : -1.557399 for    -3.59812   -1.45339
@@@ ID 15041 : -0.835770 for       2.964    4.62844
@@@ ID 15042 : -0.835767 for     2.04638    3.20067
@@@ ID 15043 : -2.009366 for    -4.73086   -3.03722
@@@ ID 15044 : -2.058156 for     1.83024   -8.48762
@@@ ID 15045 : -0.835827 for     9.18021    5.76017
@@@ ID 15046 : -0.835382 for    -0.56913    1.47666
@@@ ID 15047 : -1.971117 for   -0.931857   -3.91557
@@@ ID 15048 : -0.835699 for   -0.668478    3.16455
@@@ ID 15049 : -1.949467 for    -4.32525   -2.55645
@@@ ID 15050 : -1.630093 for    -5.58101 1.13635e-322
@@@ ID 15051 : -2.057845 for     3.35551   -7.46664
@@@ ID 15052 : -2.057537 for    -1.55051   -8.48066
@@@ ID 15053 : -0.835385 for    -0.56032    1.47449
@@@ ID 15054 : -0.836510 for     3.63877 0.00417055
@@@ ID 15055 : -2.058416 for     4.06073        -12
@@@ ID 15056 : -0.835816 for     5.72919    2.26061
@@@ ID 15057 : -2.027630 for    0.521828   -4.71422
@@@ ID 15058 : -0.835703 for   -0.168643    5.58465
@@@ ID 15059 : -0.835739 for    0.857687    5.36677
@@@ ID 15060 : -0.835760 for     1.34549    3.02221
@@@ ID 15061 : -0.834772 for      -3.997     4.0199
@@@ ID 15062 : -0.551625 for    -1.37752 1.13635e-322
@@@ ID 15063 : -0.835760 for     1.35056    3.01931
@@@ ID 15064 : -2.009837 for    -4.73174   -3.04624
@@@ ID 15065 : -2.009707 for    -4.73796   -3.03826
@@@ ID 15066 : -0.835816 for     5.72331    2.27138
@@@ ID 15067 : -0.835816 for     5.72547    2.25394
@@@ ID 15068 : -0.835816 for     5.72518    2.25614
@@@ ID 15069 : -0.835759 for     1.23608    2.98776
@@@ ID 15070 : -0.835763 for     2.39363    5.81453
@@@ ID 15071 : -0.835765 for     2.47786    4.50421
@@@ ID 15072 : -1.612219 for    -3.27839     -1.759
@@@ ID 15073 : -2.009659 for     -4.7385    -3.0368
@@@ ID 15074 : -0.689474 for     1.33595 1.13635e-322
@@@ ID 15075 : -0.835816 for     5.72536    2.25127
@@@ ID 15076 : -0.817074 for    -1.36673   0.756633
@@@ ID 15077 : -2.058416 for     3.22836        -12
@@@ ID 15078 : -0.835544 for    -2.88406    8.21499
@@@ ID 15079 : -0.835815 for     5.54256    2.25394
@@@ ID 15080 : -0.835713 for   0.0776688    6.69138
@@@ ID 15081 : -0.835774 for     3.22419    4.49886
@@@ ID 15082 : -2.055445 for    -7.69217   -3.03826
@@@ ID 15083 : -0.835808 for     2.57709    1.87402
@@@ ID 15084 : -0.834482 for    -1.22501    1.13569
@@@ ID 15085 : -2.058363 for    -5.92014    -8.6761
@@@ ID 15086 : -0.476937 for    -3.05938 1.13635e-322
@@@ ID 15087 : -0.514993 for     2.86601  -0.790518
@@@ ID 15088 : -0.835581 for    -2.55485    6.62351
@@@ ID 15089 : -0.835753 for     1.61516    6.08705
@@@ ID 15090 : -0.835386 for   -0.549912    1.46499
@@@ ID 15091 : -1.930127 for    -8.00225    1.06727
@@@ ID 15092 : -0.835816 for     5.73603    2.24742
@@@ ID 15093 : -0.835995 for      4.0467    0.35893
@@@ ID 15094 : -0.835789 for     3.22025    2.62958
@@@ ID 15095 : -0.835811 for     5.41579    6.35876
@@@ ID 15096 : -0.835718 for    0.170067    6.35692
@@@ ID 15097 : -0.693571 for      1.3328 0.00667054
@@@ ID 15098 : -2.056571 for    -11.2139 1.13635e-322
@@@ ID 15099 : -0.515915 for     2.60828  -0.737247
@@@ ID 15100 : -0.945255 for     -3.9676  -0.179103
@@@ ID 15101 : -0.835747 for     2.18806    1.07923
@@@ ID 15102 : -0.602988 for    -3.91176    1.47449
@@@ ID 15103 : -0.834417 for    -1.19233    1.09618
@@@ ID 15104 : -2.002887 for     3.78846   -3.31175
@@@ ID 15105 : -2.056537 for     6.60896   -5.71921
@@@ ID 15106 : -0.833583 for      1.7247   0.395259
@@@ ID 15107 : -0.835793 for     4.46134    6.35244
@@@ ID 15108 : -0.939825 for    -3.69139  -0.378317
@@@ ID 15109 : -0.835813 for     5.18825    2.07397
@@@ ID 15110 : -1.087956 for    -4.44221 1.13635e-322
@@@ ID 15111 : -0.693275 for     1.33903 0.00403131
@@@ ID 15112 : -0.515698 for     2.87021  -0.782873
@@@ ID 15113 : -0.840728 for     3.31457  0.0100058
@@@ ID 15114 : -1.891440 for     4.39851   -2.31999
@@@ ID 15115 : -1.922391 for     3.97246   -2.85961
@@@ ID 15116 : -0.571972 for   -0.501793  -0.144358
@@@ ID 15117 : -0.835783 for     3.86037    4.63088
@@@ ID 15118 : -0.700414 for    -1.68261  -0.737247
@@@ ID 15119 : -0.630934 for     1.29864  -0.144358
@@@ ID 15120 : -0.833501 for     1.85041   0.375294
@@@ ID 15121 : -0.835382 for   -0.610789    1.51721
@@@ ID 15122 : -0.484680 for    -3.09876 1.13635e-322
@@@ ID 15123 : -0.709769 for     1.72753 -0.00744005
@@@ ID 15124 : -0.708855 for     1.72164 -0.00966163
@@@ ID 15125 : -0.515849 for     2.60644  -0.737858
@@@ ID 15126 : -0.835379 for   -0.564719    1.46376
@@@ ID 15127 : -0.710369 for     1.71425 -0.00269689
@@@ ID 15128 : -0.515645 for     2.86605  -0.782845
@@@ ID 15129 : -0.835849 for     3.25895    1.04366
@@@ ID 15130 : -1.073010 for   -0.395825   -1.03699
@@@ ID 15131 : -0.828413 for     -2.3623    1.47248
@@@ ID 15132 : -0.615034 for     3.87817  -0.705691
@@@ ID 15133 : -0.835750 for    0.841391    3.07124
@@@ ID 15134 : -0.840044 for     2.69978 1.13635e-322
@@@ ID 15135 : -2.055671 for     1.58355   -6.31384
@@@ ID 15136 : -1.307590 for    -5.25026   0.368623
@@@ ID 15137 : -2.058369 for    -10.1864   -4.56127
@@@ ID 15138 : -0.699594 for     1.48025 -0.00269689
@@@ ID 15139 : -0.516115 for     1.31852   -0.45658
@@@ ID 15140 : -0.637675 for     3.73433  -0.513287
@@@ ID 15141 : -0.709507 for     1.73417 -0.00981163
@@@ ID 15142 : -1.186686 for    -4.62033 0.00134844
@@@ ID 15143 : -0.709507 for     1.73417 -0.00981163
@@@ ID 15144 : -0.701521 for     1.53134 -0.00269689
@@@ ID 15145 : -2.055200 for     1.35437   -6.35835
@@@ ID 15146 : -0.617813 for   -0.104952 1.13635e-322
@@@ ID 15147 : -2.057903 for     5.67215   -7.47023
@@@ ID 15148 : -0.706551 for     1.69188 -0.0149045
@@@ ID 15149 : -0.711904 for     1.87126  -0.782171
@@@ ID 15150 : -0.843384 for     2.91188 -0.0104859
@@@ ID 15151 : -0.541592 for     8.75516   -1.65916
@@@ ID 15152 : -0.535775 for      6.6134   -1.17497
@@@ ID 15153 : -0.807535 for     3.16631  -0.126756
@@@ ID 15154 : -2.050618 for    -1.49229   -6.31182
@@@ ID 15155 : -2.030476 for    -6.17454   -2.28064
@@@ ID 15156 : -2.040624 for    -6.64256   -2.28064
@@@ ID 15157 : -1.416557 for    -1.86877   -1.58528
@@@ ID 15158 : -0.835302 for     4.75294 1.13635e-322
@@@ ID 15159 : -0.799421 for     3.15625  -0.132426
@@@ ID 15160 : -2.057267 for         -12   0.314161
@@@ ID 15161 : -2.056932 for    -9.58711   -1.84248
@@@ ID 15162 : -2.048241 for     -7.0767   -2.41541
@@@ ID 15163 : -2.057350 for    -9.54109   -2.21726
@@@ ID 15164 : -0.610823 for     6.05274   -1.03952
@@@ ID 15165 : -0.610352 for     6.04859   -1.03949
@@@ ID 15166 : -2.058413 for     9.64068   -11.2053
@@@ ID 15167 : -0.490850 for    -4.78455    1.49085
@@@ ID 15168 : -0.835771 for     1.89714    2.69563
@@@ ID 15169 : -1.742861 for    -1.43265   -2.37542
@@@ ID 15170 : -1.894919 for    -6.66585 1.13635e-322
@@@ ID 15171 : -2.057252 for    -11.9969    0.32469
@@@ ID 15172 : -0.639290 for     3.73506  -0.520183
@@@ ID 15173 : -0.567242 for     8.76486   -1.65275
@@@ ID 15174 : -0.555623 for          10   -2.09731
@@@ ID 15175 : -1.479432 for     5.06332   -1.65916
@@@ ID 15176 : -0.629494 for     8.29959   -1.43057
@@@ ID 15177 : -0.835379 for    -1.78235    2.67147
@@@ ID 15178 : -2.057900 for         -12  -0.478479
@@@ ID 15179 : -0.632678 for     7.96823   -1.29613
@@@ ID 15180 : -0.893833 for    -5.17057   0.949721
@@@ ID 15181 : -2.058127 for     3.65423   -8.19152
@@@ ID 15182 : -0.689515 for      -3.701 1.13635e-322
@@@ ID 15183 : -0.637169 for     3.73465  -0.511053
@@@ ID 15184 : -0.629324 for     8.30928    -1.4341
@@@ ID 15185 : -0.515091 for     2.86505  -0.789254
@@@ ID 15186 : -0.630735 for     7.95833   -1.30308
@@@ ID 15187 : -0.521257 for     3.09799  -0.897165
@@@ ID 15188 : -0.660141 for     6.28334  -0.769916
@@@ ID 15189 : -1.687297 for    -6.64906   0.866283
@@@ ID 15190 : -0.932354 for    -3.70078   -0.36109
@@@ ID 15191 : -1.634297 for          10   -2.53581
@@@ ID 15192 : -0.834649 for     9.80168   -1.33101
@@@ ID 15193 : -2.058330 for    0.681517   -10.4026
@@@ ID 15194 : -0.623243 for    0.143699 1.13635e-322
@@@ ID 15195 : -0.527432 for     8.74458   -1.65947
@@@ ID 15196 : -0.913322 for  -0.0996338  -0.731628
@@@ ID 15197 : -1.925941 for    -6.87971 -0.0096687
@@@ ID 15198 : -0.845685 for     2.26051   0.102633
@@@ ID 15199 : -0.584642 for     2.07162  -0.781539
@@@ ID 15200 : -2.037807 for    -9.18888   0.391422
@@@ ID 15201 : -2.046730 for    -9.62318   0.255527
@@@ ID 15202 : -0.830323 for     6.59094   -1.43704
@@@ ID 15203 : -0.514025 for     3.06221  -0.829579
@@@ ID 15204 : -0.736633 for          10   -1.50556
@@@ ID 15205 : -1.742567 for     3.21695   -2.04624
@@@ ID 15206 : -0.630789 for    0.621085 1.13635e-322
@@@ ID 15207 : -2.006148 for    0.930049   -4.01488
@@@ ID 15208 : -2.046840 for     -9.6223   0.245166
@@@ ID 15209 : -0.513176 for     8.75026   -1.66487
@@@ ID 15210 : -0.543672 for     8.75453   -1.65859
@@@ ID 15211 : -0.660234 for     6.28008  -0.768997
@@@ ID 15212 : -2.047527 for    -9.93234   0.493577
@@@ ID 15213 : -0.839834 for     6.48639  -0.542553
@@@ ID 15214 : -1.572638 for          10   -2.48905
@@@ ID 15215 : -0.609017 for   -0.674239  0.0598202
@@@ ID 15216 : -1.022717 for     4.28754   -1.27451
@@@ ID 15217 : -1.914129 for    -5.68859   -1.07078
@@@ ID 15218 : -0.658571 for     1.07272 1.13635e-322
@@@ ID 15219 : -1.910560 for     2.26084   -2.66342
@@@ ID 15220 : -0.610090 for   -0.678138  0.0658775
@@@ ID 15221 : -0.835678 for   -0.591127    5.97312
@@@ ID 15222 : -1.361911 for    -4.55668   -0.34667
@@@ ID 15223 : -1.003295 for     1.43598  -0.829296
@@@ ID 15224 : -1.488085 for    -6.09964   0.829736
@@@ ID 15225 : -1.815037 for     5.26956   -2.35989
@@@ ID 15226 : -1.282500 for  -0.00105527   -1.14642
@@@ ID 15227 : -0.839347 for     5.69618  -0.384958
@@@ ID 15228 : -0.518818 for    -1.39728  -0.447474
@@@ ID 15229 : -0.835879 for     8.59241  -0.617122
@@@ ID 15230 : -0.592227 for   -0.778965 1.13635e-322
@@@ ID 15231 : -0.609963 for   -0.665331  0.0626576
@@@ ID 15232 : -0.844337 for     2.86254 0.00498389
@@@ ID 15233 : -0.512915 for     3.05356  -0.838249
@@@ ID 15234 : -0.915215 for   -0.105685  -0.733796
@@@ ID 15235 : -0.817150 for     4.82408  -0.355127
@@@ ID 15236 : -1.661971 for    -6.10865   0.415201
@@@ ID 15237 : -0.836230 for     2.98672   0.365814
@@@ ID 15238 : -0.557093 for     4.03038  -0.794102
@@@ ID 15239 : -1.389623 for     4.60978   -1.59127
@@@ ID 15240 : -0.823551 for    -2.32864    1.33171
@@@ ID 15241 : -0.636319 for     2.67335  -0.446136
@@@ ID 15242 : -2.000581 for    -7.74963 1.13635e-322
@@@ ID 15243 : -1.712135 for     7.00658   -2.05465
@@@ ID 15244 : -0.593161 for    -0.77113 0.00261924
@@@ ID 15245 : -0.718403 for     9.10416    -1.4028
@@@ ID 15246 : -2.014541 for    -6.35368   -1.65227
@@@ ID 15247 : -1.997500 for    -8.51332   0.812252
@@@ ID 15248 : -0.650788 for    -0.82529  -0.606034
@@@ ID 15249 : -1.950745 for    -7.97882   0.862929
@@@ ID 15250 : -0.513221 for     3.05161   -0.83522
@@@ ID 15251 : -2.058362 for     6.66122   -9.51804
@@@ ID 15252 : -0.514721 for     1.36554  -0.586501
@@@ ID 15253 : -1.928302 for     5.74831   -3.01171
@@@ ID 15254 : -0.600036 for   -0.611896 1.13635e-322
@@@ ID 15255 : -0.835774 for     1.28033    2.29889
@@@ ID 15256 : -0.515832 for     3.97889  -0.831046
@@@ ID 15257 : -0.527458 for     1.14946   -0.41217
@@@ ID 15258 : -2.058225 for     4.83343    -8.5693
@@@ ID 15259 : -0.833995 for    -1.39296  -0.862264
@@@ ID 15260 : -2.057796 for    -3.39967   -8.34415
@@@ ID 15261 : -0.535243 for     -1.4477  -0.480413
@@@ ID 15262 : -0.632605 for      6.7724   -1.04694
@@@ ID 15263 : -1.692309 for    -6.88349    1.08105
@@@ ID 15264 : -0.638370 for     2.33897  -0.361472
@@@ ID 15265 : -1.924414 for     4.40669   -2.90775
@@@ ID 15266 : -1.621799 for    -5.55775 1.13635e-322
@@@ ID 15267 : -0.835815 for      5.0521    1.77412
@@@ ID 15268 : -1.913422 for    0.836705   -3.10278
@@@ ID 15269 : -1.718614 for     2.15031   -1.74606
@@@ ID 15270 : -0.835810 for     7.85365 -0.0952366
@@@ ID 15271 : -1.062861 for     1.91977   -1.18932
@@@ ID 15272 : -0.524046 for          10    -1.9592
@@@ ID 15273 : -0.835720 for    0.248913    7.39743
@@@ ID 15274 : -0.633715 for     3.00063  -0.522159
@@@ ID 15275 : -0.835780 for     6.74308  -0.536486
@@@ ID 15276 : -0.834638 for      3.1996   0.235181
@@@ ID 15277 : -0.523971 for          10   -1.96838
@@@ ID 15278 : -0.836187 for     5.74158 1.13635e-322
@@@ ID 15279 : -0.835773 for     1.27488    2.29891
@@@ ID 15280 : -0.835774 for       1.283    2.29921
@@@ ID 15281 : -0.515072 for     1.37299  -0.581157
@@@ ID 15282 : -0.838520 for     5.90003  -0.414789
@@@ ID 15283 : -0.835549 for    0.316175   0.843336
